File Path
/Users/haradakanon/Downloads/research/200200100/math72/seed2/80 patch-v169690/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/41 patch-v37237/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/66 patch-v106971/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/75 patch-v141683/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/44 patch-v48985/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/31 patch-v25243/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/67 patch-v110127/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/58 patch-v84109/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/37 patch-v33710/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/63 patch-v90184/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/43 patch-v46965/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/84 patch-v247294/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/93 patch-v250426/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/69 patch-v116095/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/90 patch-v249253/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/99 patch-v256514/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/25 patch-v18978/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/89 patch-v248960/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/54 patch-v76133/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/92 patch-v250073/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/94 patch-v250529/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/60 patch-v88834/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/65 patch-v91765/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/62 patch-v89395/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/86 patch-v248103/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/21 patch-v13238/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/16 patch-v6165/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/73 patch-v131646/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/23 patch-v17307/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/49 patch-v63732/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/68 patch-v110817/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/35 patch-v29334/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/42 patch-v41791/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/36 patch-v30921/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/17 patch-v9268/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/26 patch-v19625/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/24 patch-v17782/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/39 patch-v34594/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/27 patch-v20062/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/95 patch-v250865/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/97 patch-v251626/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/52 patch-v65735/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/91 patch-v250002/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/85 patch-v247707/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/56 patch-v77350/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/83 patch-v244012/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/61 patch-v89391/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/76 patch-v146147/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/38 patch-v34159/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/71 patch-v122095/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/40 patch-v36128/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/50 patch-v64913/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/98 patch-v254486/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/48 patch-v62034/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/88 patch-v248550/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/82 patch-v227626/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed2/18 patch-v10004/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/100 patch-v38900/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/100 patch-v38900/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/84 patch-v32524/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/84 patch-v32524/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/79 patch-v29384/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/91 patch-v35752/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/48 patch-v15208/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/97 patch-v37264/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/62 patch-v20037/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/80 patch-v29740/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/39 patch-v10512/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/66 patch-v22098/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/93 patch-v36063/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/93 patch-v36063/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/73 patch-v24926/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/60 patch-v19376/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/83 patch-v32473/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/76 patch-v27719/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/87 patch-v34081/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/77 patch-v29248/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/46 patch-v14193/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/82 patch-v31660/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/95 patch-v36869/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/95 patch-v36869/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/72 patch-v24571/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/92 patch-v36026/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/59 patch-v19210/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/21 patch-v6531/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/88 patch-v34177/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/88 patch-v34177/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/96 patch-v36924/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/96 patch-v36924/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/85 patch-v32912/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/54 patch-v17629/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/81 patch-v30116/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/74 patch-v24938/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/99 patch-v38162/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/90 patch-v35381/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/70 patch-v24043/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/30 patch-v8568/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/75 patch-v27646/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/69 patch-v23398/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/94 patch-v36467/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/49 patch-v15799/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/49 patch-v15799/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/65 patch-v21705/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/78 patch-v29278/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/78 patch-v29278/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/98 patch-v38123/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/98 patch-v38123/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/89 patch-v35360/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed9/67 patch-v22410/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/92 patch-v26673/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/70 patch-v20827/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/94 patch-v27233/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/97 patch-v27383/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/77 patch-v22012/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/100 patch-v28853/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/30 patch-v8991/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/88 patch-v25351/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/89 patch-v25679/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/37 patch-v10870/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/95 patch-v27255/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/67 patch-v19263/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/64 patch-v16518/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/39 patch-v11306/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed7/23 patch-v7763/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/95 patch-v34179/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/92 patch-v33363/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/64 patch-v20866/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/97 patch-v35642/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/53 patch-v16823/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/67 patch-v21676/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/55 patch-v17676/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/69 patch-v22434/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/68 patch-v21764/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/81 patch-v25630/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/85 patch-v28044/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/79 patch-v24972/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/83 patch-v26882/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/76 patch-v24559/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/63 patch-v20156/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/99 patch-v36168/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/96 patch-v34804/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/59 patch-v18578/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/86 patch-v30472/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/70 patch-v22456/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/77 patch-v24584/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/94 patch-v33648/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/89 patch-v32551/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/98 patch-v35674/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/45 patch-v11336/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/88 patch-v32413/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/61 patch-v19756/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/87 patch-v31713/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/62 patch-v19777/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/32 patch-v5391/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/72 patch-v22523/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/57 patch-v18154/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/71 patch-v22478/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/74 patch-v22836/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/54 patch-v17632/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/66 patch-v21668/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/75 patch-v24496/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/100 patch-v36591/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/93 patch-v33373/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/14 patch-v2901/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/91 patch-v33217/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/90 patch-v32873/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed0/24 patch-v3729/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/72 patch-v31684/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/65 patch-v28986/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/67 patch-v29629/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/93 patch-v40179/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/48 patch-v22755/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/98 patch-v44139/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/45 patch-v21240/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/91 patch-v38155/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/80 patch-v34404/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/80 patch-v34404/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/96 patch-v41791/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/75 patch-v32532/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/24 patch-v7202/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/100 patch-v45631/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/58 patch-v27350/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/57 patch-v26818/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/52 patch-v23772/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/52 patch-v23772/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/23 patch-v6968/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/99 patch-v45209/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/70 patch-v31288/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/83 patch-v34832/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/94 patch-v41641/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/73 patch-v32140/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/92 patch-v40053/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/81 patch-v34454/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/90 patch-v38133/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/87 patch-v36164/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/46 patch-v22336/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/84 patch-v35215/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/31 patch-v11653/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/69 patch-v30917/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/97 patch-v43337/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/68 patch-v30495/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/82 patch-v34808/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/95 patch-v41680/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/61 patch-v28177/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/55 patch-v26065/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/55 patch-v26065/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/56 patch-v26086/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/88 patch-v36805/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed1/53 patch-v24905/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed6/89 patch-v36966/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math72/seed6/17 patch-v5777/org.apache.commons.math.analysis.solvers.BrentSolver.diff
