File Path
/Users/haradakanon/Downloads/research/505025/codec8/seed3/11 patch-v957/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/48 patch-v24843/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/47 patch-v22923/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/29 patch-v10433/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/39 patch-v17830/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/31 patch-v11703/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed3/19 patch-v4205/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/13 patch-v4236/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/14 patch-v7403/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/34 patch-v33834/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/49 patch-v37593/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/47 patch-v35970/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/7 patch-v1926/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/35 patch-v33861/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/18 patch-v8847/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/40 patch-v34189/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/16 patch-v7643/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/21 patch-v10564/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/19 patch-v9440/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/45 patch-v35056/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/41 patch-v34219/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/17 patch-v8670/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/28 patch-v21030/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/42 patch-v34290/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/36 patch-v34056/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/5 patch-v1812/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/50 patch-v37699/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/31 patch-v31125/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/29 patch-v23802/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/3 patch-v1310/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/44 patch-v34952/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/43 patch-v34364/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/27 patch-v18417/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/46 patch-v35780/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/30 patch-v25124/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/10 patch-v2457/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/12 patch-v3644/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/39 patch-v34186/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/25 patch-v16737/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/24 patch-v14742/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/48 patch-v37388/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/26 patch-v17957/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/20 patch-v10439/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/22 patch-v10671/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/38 patch-v34159/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/32 patch-v32088/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/6 patch-v1876/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/4 patch-v1777/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/15 patch-v7506/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/23 patch-v14421/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/33 patch-v32590/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/9 patch-v2337/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/11 patch-v2620/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed4/37 patch-v34100/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/33 patch-v12142/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/63 patch-v20572/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/21 patch-v8738/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/11 patch-v4233/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/49 patch-v15935/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/35 patch-v12643/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/47 patch-v15301/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/37 patch-v13399/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/9 patch-v4016/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/42 patch-v13786/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/22 patch-v9115/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/29 patch-v11343/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/15 patch-v7302/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/36 patch-v12748/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/30 patch-v11416/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed5/14 patch-v7242/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/52 patch-v15941/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/3 patch-v852/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/80 patch-v28516/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/92 patch-v35831/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/59 patch-v19042/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/23 patch-v7919/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/98 patch-v39936/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/47 patch-v14516/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/7 patch-v2610/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/61 patch-v19817/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/58 patch-v17112/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/2 patch-v667/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/73 patch-v25029/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/83 patch-v28932/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/46 patch-v14438/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/55 patch-v16614/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/14 patch-v4936/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/64 patch-v22241/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/89 patch-v34941/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/18 patch-v6727/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/43 patch-v13407/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/91 patch-v35626/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/22 patch-v7324/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/5 patch-v1543/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/31 patch-v11015/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/66 patch-v22642/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/53 patch-v16141/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/8 patch-v3041/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/40 patch-v12636/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/75 patch-v25926/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/90 patch-v35324/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/54 patch-v16317/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/29 patch-v10746/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/63 patch-v22050/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/69 patch-v24144/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/81 patch-v28709/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/21 patch-v7235/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/44 patch-v14344/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/17 patch-v6716/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/51 patch-v15601/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/97 patch-v38743/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/94 patch-v37803/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/88 patch-v34502/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/38 patch-v12430/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/99 patch-v40113/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/49 patch-v15020/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/95 patch-v37949/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/12 patch-v4551/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/74 patch-v25505/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/87 patch-v34346/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/37 patch-v12220/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/96 patch-v38414/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/45 patch-v14415/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/85 patch-v31647/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/33 patch-v11330/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/72 patch-v25013/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/35 patch-v12005/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/30 patch-v10916/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/65 patch-v22503/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/11 patch-v4472/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/48 patch-v14528/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/50 patch-v15024/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/39 patch-v12623/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/6 patch-v2390/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/67 patch-v23809/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/76 patch-v26229/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/26 patch-v8102/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/41 patch-v13211/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/86 patch-v32419/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/25 patch-v7930/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/27 patch-v9705/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/28 patch-v10225/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/78 patch-v27416/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/56 patch-v16716/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/42 patch-v13344/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/34 patch-v11634/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/16 patch-v5907/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/68 patch-v23843/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/36 patch-v12203/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/60 patch-v19745/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/32 patch-v11145/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/15 patch-v5315/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/57 patch-v16849/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/77 patch-v26314/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/84 patch-v29203/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/93 patch-v35842/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/82 patch-v28915/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/100 patch-v40650/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/71 patch-v24849/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/13 patch-v4810/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/62 patch-v20761/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/79 patch-v28247/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/19 patch-v7010/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/20 patch-v7129/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/70 patch-v24335/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/24 patch-v7927/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed2/10 patch-v4406/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/84 patch-v21103/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/56 patch-v15614/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/49 patch-v13306/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/91 patch-v25504/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/70 patch-v18513/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/75 patch-v20136/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/35 patch-v9034/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/27 patch-v5813/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/86 patch-v22337/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/32 patch-v7521/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/81 patch-v20637/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/59 patch-v17122/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/45 patch-v12118/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/88 patch-v24111/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/38 patch-v10515/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/37 patch-v10037/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/47 patch-v12222/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/80 patch-v20606/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/30 patch-v6445/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/53 patch-v14439/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/89 patch-v24519/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/74 patch-v19818/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/82 patch-v20827/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/62 patch-v17606/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/58 patch-v16240/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/90 patch-v24835/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/83 patch-v21009/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/31 patch-v7007/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/85 patch-v22130/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/63 patch-v17742/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/51 patch-v14035/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/34 patch-v9025/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/95 patch-v28040/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/66 patch-v18128/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/33 patch-v8004/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/26 patch-v5127/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/94 patch-v27439/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/68 patch-v18178/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/79 patch-v20444/org.apache.commons.codec.binary.Base64.diff
