File Path
/Users/haradakanon/Downloads/research/200200100/math78/seed3/87 patch-v37221/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/58 patch-v29276/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/58 patch-v29276/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/77 patch-v32530/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/44 patch-v26977/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/44 patch-v26977/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/43 patch-v26946/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/43 patch-v26946/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/17 patch-v16024/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/60 patch-v29348/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/60 patch-v29348/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/26 patch-v17790/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/63 patch-v30193/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/63 patch-v30193/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/65 patch-v30819/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/65 patch-v30819/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/27 patch-v18869/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/22 patch-v16911/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/96 patch-v39896/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/96 patch-v39896/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/41 patch-v26916/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/41 patch-v26916/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/71 patch-v32050/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/71 patch-v32050/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/25 patch-v17772/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/46 patch-v27389/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/46 patch-v27389/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/23 patch-v16988/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/92 patch-v39484/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/90 patch-v38540/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/90 patch-v38540/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/47 patch-v27601/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/36 patch-v23654/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/36 patch-v23654/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/64 patch-v30673/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/64 patch-v30673/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/24 patch-v17610/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/88 patch-v37390/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/32 patch-v20931/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/67 patch-v31620/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/68 patch-v31679/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/76 patch-v32307/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/76 patch-v32307/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/70 patch-v31800/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/31 patch-v20899/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/53 patch-v28117/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/69 patch-v31759/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/18 patch-v16039/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/49 patch-v27612/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/33 patch-v21288/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/33 patch-v21288/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/79 patch-v33138/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/79 patch-v33138/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/35 patch-v23638/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/35 patch-v23638/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/78 patch-v32704/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/94 patch-v39836/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/94 patch-v39836/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/99 patch-v41594/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/99 patch-v41594/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/55 patch-v28175/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/19 patch-v16134/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/21 patch-v16871/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/52 patch-v27741/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/30 patch-v19391/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/39 patch-v24964/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/39 patch-v24964/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/73 patch-v32074/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/73 patch-v32074/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/45 patch-v27369/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/45 patch-v27369/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/97 patch-v39912/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/97 patch-v39912/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/28 patch-v19349/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/82 patch-v34435/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/82 patch-v34435/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/51 patch-v27646/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/75 patch-v32198/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/75 patch-v32198/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/84 patch-v34910/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/84 patch-v34910/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/48 patch-v27607/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/81 patch-v34425/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/81 patch-v34425/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/29 patch-v19384/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/95 patch-v39882/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/54 patch-v28168/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/83 patch-v34807/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/83 patch-v34807/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/62 patch-v30109/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/62 patch-v30109/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/89 patch-v38423/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/89 patch-v38423/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/50 patch-v27625/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/37 patch-v23723/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/37 patch-v23723/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/98 patch-v40632/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/20 patch-v16812/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/93 patch-v39590/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/61 patch-v30055/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/61 patch-v30055/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/86 patch-v36115/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed3/86 patch-v36115/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/54 patch-v12278/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/61 patch-v12979/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/98 patch-v21081/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/82 patch-v16004/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/64 patch-v13225/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/27 patch-v6857/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/60 patch-v12851/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/85 patch-v16201/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/50 patch-v11196/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/38 patch-v8867/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/42 patch-v10196/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/81 patch-v15865/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/81 patch-v15865/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/70 patch-v14007/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/71 patch-v14119/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/57 patch-v12455/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/57 patch-v12455/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/55 patch-v12283/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/84 patch-v16069/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/40 patch-v9029/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/86 patch-v16232/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/89 patch-v18950/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/94 patch-v19681/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/94 patch-v19681/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/47 patch-v10595/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/41 patch-v9909/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/95 patch-v20027/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/95 patch-v20027/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/65 patch-v13238/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/26 patch-v6849/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/59 patch-v12500/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/59 patch-v12500/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/43 patch-v10208/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/97 patch-v21054/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/52 patch-v11532/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/99 patch-v21113/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/99 patch-v21113/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/23 patch-v5651/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/23 patch-v5651/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/5 patch-v970/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/51 patch-v11402/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/44 patch-v10321/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/4 patch-v854/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/39 patch-v8882/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/29 patch-v7344/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/72 patch-v14168/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/63 patch-v13076/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/66 patch-v13299/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/33 patch-v8477/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/68 patch-v13527/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/67 patch-v13387/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/74 patch-v14819/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/90 patch-v18962/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/87 patch-v16847/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/87 patch-v16847/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/76 patch-v14942/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/31 patch-v8004/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/96 patch-v20704/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/75 patch-v14842/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/83 patch-v16009/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/36 patch-v8829/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/62 patch-v12999/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/46 patch-v10495/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/8 patch-v1365/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/7 patch-v1293/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/56 patch-v12342/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/58 patch-v12476/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/58 patch-v12476/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/79 patch-v15425/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/35 patch-v8675/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/100 patch-v22994/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/100 patch-v22994/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/77 patch-v15131/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/6 patch-v997/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/88 patch-v18132/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/3 patch-v816/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/32 patch-v8125/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/53 patch-v11877/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed4/37 patch-v8830/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/88 patch-v29655/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/98 patch-v37941/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/98 patch-v37941/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/81 patch-v27288/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/81 patch-v27288/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/100 patch-v38414/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
