File Path
/Users/haradakanon/Downloads/research/505025/math78/seed3/50 patch-v10905/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/27 patch-v6323/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/27 patch-v6323/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/47 patch-v10322/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/47 patch-v10322/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/42 patch-v9116/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/46 patch-v10046/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/46 patch-v10046/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/30 patch-v7343/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/30 patch-v7343/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/71 patch-v18138/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/71 patch-v18138/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/38 patch-v8642/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/38 patch-v8642/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/21 patch-v4702/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/21 patch-v4702/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/73 patch-v18713/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/73 patch-v18713/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/98 patch-v31711/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/98 patch-v31711/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/94 patch-v29226/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/94 patch-v29226/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/82 patch-v21741/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/82 patch-v21741/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/95 patch-v29799/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/95 patch-v29799/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/76 patch-v18933/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/76 patch-v18933/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/68 patch-v16538/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/68 patch-v16538/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/39 patch-v8704/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/39 patch-v8704/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/36 patch-v8402/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/36 patch-v8402/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/22 patch-v4721/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/22 patch-v4721/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/93 patch-v29169/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/93 patch-v29169/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/23 patch-v4912/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/23 patch-v4912/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/58 patch-v12335/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/58 patch-v12335/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/24 patch-v4994/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/24 patch-v4994/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/100 patch-v32845/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/100 patch-v32845/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/56 patch-v12024/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/56 patch-v12024/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/79 patch-v20246/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/79 patch-v20246/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/89 patch-v25308/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/89 patch-v25308/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/19 patch-v3060/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/19 patch-v3060/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/16 patch-v2882/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/16 patch-v2882/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/31 patch-v7350/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/31 patch-v7350/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/67 patch-v16034/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/67 patch-v16034/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/44 patch-v9726/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/44 patch-v9726/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/33 patch-v7632/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/33 patch-v7632/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/72 patch-v18704/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/72 patch-v18704/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/83 patch-v22347/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/83 patch-v22347/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/25 patch-v5311/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/25 patch-v5311/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/96 patch-v31531/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/96 patch-v31531/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/70 patch-v18126/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/70 patch-v18126/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/54 patch-v11630/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/54 patch-v11630/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/85 patch-v22785/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/85 patch-v22785/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/86 patch-v23509/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/86 patch-v23509/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/9 patch-v1011/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/53 patch-v11328/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/53 patch-v11328/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/97 patch-v31702/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/97 patch-v31702/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/90 patch-v26325/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/90 patch-v26325/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/60 patch-v12523/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/60 patch-v12523/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/20 patch-v3645/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/20 patch-v3645/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/81 patch-v21052/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/81 patch-v21052/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/81 patch-v21052/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/78 patch-v19523/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/78 patch-v19523/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/78 patch-v19523/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/65 patch-v15744/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/65 patch-v15744/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/48 patch-v10384/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/48 patch-v10384/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/92 patch-v29164/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/92 patch-v29164/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/29 patch-v6949/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/29 patch-v6949/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/55 patch-v11814/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/55 patch-v11814/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/40 patch-v8908/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/40 patch-v8908/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/61 patch-v14324/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/61 patch-v14324/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/28 patch-v6838/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/28 patch-v6838/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/41 patch-v9106/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/63 patch-v15641/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/63 patch-v15641/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/74 patch-v18743/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/74 patch-v18743/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/80 patch-v20610/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/80 patch-v20610/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/34 patch-v7916/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/34 patch-v7916/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/52 patch-v11215/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/52 patch-v11215/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/18 patch-v2909/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/18 patch-v2909/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/77 patch-v19103/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/77 patch-v19103/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/43 patch-v9712/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/43 patch-v9712/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/75 patch-v18920/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/75 patch-v18920/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/88 patch-v24137/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/88 patch-v24137/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/62 patch-v15278/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/62 patch-v15278/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/99 patch-v32732/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/99 patch-v32732/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/37 patch-v8631/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/37 patch-v8631/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/59 patch-v12412/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/59 patch-v12412/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/51 patch-v10949/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/51 patch-v10949/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/87 patch-v23989/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/87 patch-v23989/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/69 patch-v17811/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/69 patch-v17811/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/32 patch-v7537/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed3/32 patch-v7537/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/72 patch-v37746/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/72 patch-v37746/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/33 patch-v20241/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/33 patch-v20241/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/86 patch-v44124/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/86 patch-v44124/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/34 patch-v20444/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/34 patch-v20444/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/80 patch-v41311/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/80 patch-v41311/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/25 patch-v7427/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/67 patch-v35276/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/67 patch-v35276/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/47 patch-v34462/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/47 patch-v34462/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/59 patch-v34900/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/59 patch-v34900/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/68 patch-v35289/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/68 patch-v35289/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/42 patch-v26324/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/42 patch-v26324/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/93 patch-v45807/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/93 patch-v45807/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/78 patch-v41125/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/78 patch-v41125/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/55 patch-v34657/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/55 patch-v34657/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/89 patch-v44805/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/89 patch-v44805/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/89 patch-v44805/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/83 patch-v42327/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/83 patch-v42327/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/76 patch-v40804/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/76 patch-v40804/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/52 patch-v34586/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/52 patch-v34586/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/73 patch-v39842/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/73 patch-v39842/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/88 patch-v44714/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/88 patch-v44714/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/14 patch-v3546/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/14 patch-v3546/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/97 patch-v48106/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/97 patch-v48106/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/28 patch-v10819/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/28 patch-v10819/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/98 patch-v49219/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/98 patch-v49219/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/98 patch-v49219/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/70 patch-v35396/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/70 patch-v35396/org.apache.commons.math.analysis.solvers.BrentSolver.diff
