File Path
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/97 patch-v25640/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/23 patch-v3001/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/86 patch-v16848/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/81 patch-v14516/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/66 patch-v7474/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/98 patch-v25755/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/87 patch-v18836/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/99 patch-v26060/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/80 patch-v13282/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/92 patch-v21746/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/35 patch-v4021/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/91 patch-v21728/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/67 patch-v7605/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/69 patch-v8809/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/88 patch-v19218/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/56 patch-v5171/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed3/82 patch-v15662/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/76 patch-v10659/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/85 patch-v11477/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/65 patch-v9628/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/59 patch-v9171/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/45 patch-v8209/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/62 patch-v9548/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/43 patch-v8112/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/74 patch-v10570/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/10 patch-v3364/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/92 patch-v12030/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/71 patch-v9987/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/84 patch-v11324/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/42 patch-v7926/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/88 patch-v11801/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/25 patch-v5788/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/86 patch-v11521/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/93 patch-v12165/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/91 patch-v11950/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/75 patch-v10611/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/21 patch-v5656/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/70 patch-v9958/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/60 patch-v9427/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/99 patch-v12276/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/96 patch-v12216/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/80 patch-v11047/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/98 patch-v12248/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/90 patch-v11852/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed4/52 patch-v8639/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/67 patch-v28997/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/66 patch-v28875/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/51 patch-v21849/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/48 patch-v21316/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/70 patch-v30007/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/41 patch-v14453/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/68 patch-v29302/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/14 patch-v4797/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/60 patch-v28015/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/64 patch-v28564/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/72 patch-v31263/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/46 patch-v18958/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/49 patch-v21677/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/56 patch-v26818/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/28 patch-v13106/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/58 patch-v27671/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/63 patch-v28436/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/59 patch-v27784/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/57 patch-v26917/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/30 patch-v13168/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/53 patch-v23217/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/43 patch-v14826/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/65 patch-v28803/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/33 patch-v13389/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/52 patch-v22464/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/62 patch-v28425/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/54 patch-v23232/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/69 patch-v29740/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/71 patch-v30822/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed5/47 patch-v19397/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/30 patch-v15603/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/39 patch-v20690/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/40 patch-v21119/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/21 patch-v10130/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/43 patch-v21968/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/26 patch-v12063/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/41 patch-v21354/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/42 patch-v21639/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/35 patch-v19544/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/45 patch-v22281/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/23 patch-v10889/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/44 patch-v22210/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/33 patch-v18498/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/22 patch-v10583/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/37 patch-v20540/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/31 patch-v16504/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/38 patch-v20580/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/24 patch-v11743/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/28 patch-v13322/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/32 patch-v17262/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/34 patch-v19417/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/36 patch-v19872/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/27 patch-v13277/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed2/18 patch-v7391/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/48 patch-v5004/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/100 patch-v21625/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/88 patch-v18200/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/49 patch-v5055/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/86 patch-v17355/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/91 patch-v19613/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/53 patch-v5561/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/60 patch-v6892/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/80 patch-v15716/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/79 patch-v15662/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/82 patch-v16926/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/47 patch-v4956/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/64 patch-v9222/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/75 patch-v14002/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/62 patch-v7458/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/76 patch-v14880/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/85 patch-v17333/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/97 patch-v21257/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/59 patch-v6855/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/93 patch-v20075/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/99 patch-v21311/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/83 patch-v17283/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/70 patch-v10998/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/74 patch-v13644/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/68 patch-v10959/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/84 patch-v17292/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/90 patch-v18936/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/87 patch-v17395/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/57 patch-v5889/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/89 patch-v18589/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/73 patch-v12855/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/63 patch-v7500/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/92 patch-v19773/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/65 patch-v9361/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/66 patch-v10181/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/16 patch-v1952/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/31 patch-v3469/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/72 patch-v12591/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/67 patch-v10866/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/71 patch-v11751/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/98 patch-v21293/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/78 patch-v14938/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/96 patch-v20458/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed9/95 patch-v20159/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/39 patch-v6108/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/49 patch-v13730/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/64 patch-v24723/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/48 patch-v11607/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/72 patch-v33400/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/31 patch-v3626/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/69 patch-v31602/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/68 patch-v29321/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/50 patch-v13796/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/74 patch-v33736/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/53 patch-v15015/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/67 patch-v28529/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/58 patch-v18237/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/59 patch-v18365/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/61 patch-v19960/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/60 patch-v18539/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/62 patch-v21237/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/51 patch-v14336/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/71 patch-v32907/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/73 patch-v33435/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/44 patch-v8515/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/55 patch-v17595/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/66 patch-v27710/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/52 patch-v14582/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/63 patch-v23713/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/70 patch-v31768/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/65 patch-v25555/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/57 patch-v18050/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/46 patch-v9632/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed7/56 patch-v17992/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/88 patch-v40866/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/26 patch-v11395/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/44 patch-v20536/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/31 patch-v14407/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/98 patch-v45647/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/79 patch-v37736/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/67 patch-v28811/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/82 patch-v38445/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/46 patch-v22141/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/87 patch-v40596/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/37 patch-v16729/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/60 patch-v26909/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/42 patch-v20149/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/35 patch-v16505/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/32 patch-v14864/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/29 patch-v13213/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/97 patch-v45324/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/83 patch-v38887/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/84 patch-v39339/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/33 patch-v16141/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/80 patch-v38095/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/73 patch-v34104/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/85 patch-v39737/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/10 patch-v3326/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/52 patch-v24165/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/90 patch-v40988/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/49 patch-v22975/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/74 patch-v34588/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/77 patch-v35647/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/89 patch-v40932/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/94 patch-v44192/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/38 patch-v16854/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/72 patch-v32075/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/58 patch-v26557/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/96 patch-v45265/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed0/62 patch-v28132/org.apache.commons.codec.binary.Base64.diff
