File Path
/Users/haradakanon/Downloads/research/505025/math72/seed3/48 patch-v13536/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/56 patch-v16125/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/41 patch-v11146/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/63 patch-v27907/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/70 patch-v40326/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/70 patch-v40326/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/51 patch-v14829/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/68 patch-v40107/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/68 patch-v40107/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/55 patch-v15801/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/25 patch-v7142/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/24 patch-v6719/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/24 patch-v6719/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/18 patch-v5141/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/18 patch-v5141/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/17 patch-v4934/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/17 patch-v4934/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/23 patch-v6701/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/33 patch-v7901/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/33 patch-v7901/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/46 patch-v12941/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/30 patch-v7510/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/64 patch-v38307/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/1 patch-v205/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/72 patch-v40914/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/38 patch-v8531/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/58 patch-v19527/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/28 patch-v7404/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/73 patch-v40941/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/59 patch-v21050/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/11 patch-v2817/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/62 patch-v25043/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/50 patch-v14406/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed3/42 patch-v11543/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/39 patch-v8639/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/17 patch-v5542/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/17 patch-v5542/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/16 patch-v5434/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/21 patch-v6134/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/19 patch-v5735/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/30 patch-v7443/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/22 patch-v6313/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/22 patch-v6313/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/14 patch-v4289/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/27 patch-v6723/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/10 patch-v3714/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/10 patch-v3714/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/28 patch-v7339/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/28 patch-v7339/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/29 patch-v7420/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/18 patch-v5707/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/34 patch-v8111/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/12 patch-v4014/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/12 patch-v4014/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/37 patch-v8314/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/15 patch-v5320/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/44 patch-v31807/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/13 patch-v4027/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/13 patch-v4027/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/40 patch-v8815/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/24 patch-v6604/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/26 patch-v6704/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/26 patch-v6704/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/6 patch-v1801/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/33 patch-v8015/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/20 patch-v6012/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/5 patch-v1613/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/38 patch-v8345/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/9 patch-v2516/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/42 patch-v10104/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/43 patch-v12745/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/36 patch-v8243/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/25 patch-v6618/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/41 patch-v9112/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/23 patch-v6521/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/31 patch-v7639/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/35 patch-v8220/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed4/32 patch-v7934/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/99 patch-v36740/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/32 patch-v11029/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/32 patch-v11029/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/42 patch-v14840/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/54 patch-v17130/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/29 patch-v10242/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/29 patch-v10242/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/31 patch-v10833/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/92 patch-v33708/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/24 patch-v9008/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/24 patch-v9008/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/57 patch-v18619/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/70 patch-v24510/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/82 patch-v27716/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/83 patch-v28017/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/64 patch-v22612/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/78 patch-v25720/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/89 patch-v32427/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/60 patch-v19308/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/81 patch-v27301/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/79 patch-v25836/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/45 patch-v15249/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/45 patch-v15249/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/34 patch-v11813/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/16 patch-v6535/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/94 patch-v34343/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/66 patch-v23913/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/80 patch-v26103/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/27 patch-v9723/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/27 patch-v9723/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/26 patch-v9608/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/26 patch-v9608/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/87 patch-v31702/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/18 patch-v7416/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/18 patch-v7416/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/41 patch-v14821/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/52 patch-v16807/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/35 patch-v12104/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/35 patch-v12104/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/84 patch-v28921/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/93 patch-v33725/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/40 patch-v14307/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/50 patch-v16611/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/77 patch-v25707/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/48 patch-v16121/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/19 patch-v7842/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/19 patch-v7842/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/69 patch-v24430/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/38 patch-v14139/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/38 patch-v14139/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/85 patch-v28929/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/74 patch-v25311/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/25 patch-v9539/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/25 patch-v9539/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/72 patch-v24927/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/43 patch-v15005/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/100 patch-v37123/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/61 patch-v22122/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/76 patch-v25525/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/21 patch-v8402/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/21 patch-v8402/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/37 patch-v12412/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/37 patch-v12412/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/30 patch-v10721/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/30 patch-v10721/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/86 patch-v31347/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/44 patch-v15226/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/56 patch-v17728/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/47 patch-v15944/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/47 patch-v15944/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/51 patch-v16744/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/68 patch-v24419/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/23 patch-v8621/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/23 patch-v8621/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/91 patch-v33545/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/97 patch-v36340/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/14 patch-v4950/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/71 patch-v24525/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/95 patch-v35543/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/59 patch-v19150/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/46 patch-v15729/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/58 patch-v18722/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/88 patch-v32128/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/62 patch-v22313/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/65 patch-v22940/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/75 patch-v25520/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math72/seed5/98 patch-v36703/org.apache.commons.math.analysis.solvers.BrentSolver.diff
