File Path
/Users/haradakanon/Downloads/research/10010050/math85/seed2/65 patch-v11666/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/61 patch-v10224/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/90 patch-v13809/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/56 patch-v9640/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/56 patch-v9640/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/67 patch-v11756/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/23 patch-v3898/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/92 patch-v13886/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/75 patch-v12126/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/75 patch-v12126/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/82 patch-v12585/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/76 patch-v12207/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/13 patch-v2235/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/73 patch-v12049/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/83 patch-v12614/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/83 patch-v12614/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/77 patch-v12310/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/81 patch-v12497/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/84 patch-v12649/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/98 patch-v14514/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/15 patch-v2621/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/70 patch-v11820/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/16 patch-v2657/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/12 patch-v2050/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/93 patch-v14016/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/97 patch-v14312/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/47 patch-v7817/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/80 patch-v12489/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/85 patch-v12659/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/11 patch-v2031/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/43 patch-v7097/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/59 patch-v9892/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/59 patch-v9892/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/91 patch-v13851/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/64 patch-v11467/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/68 patch-v11761/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/68 patch-v11761/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/71 patch-v11836/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/71 patch-v11836/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/60 patch-v10217/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/54 patch-v8801/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/99 patch-v14566/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/78 patch-v12361/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/62 patch-v10648/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/46 patch-v7620/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/66 patch-v11694/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/69 patch-v11808/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/53 patch-v8454/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/79 patch-v12469/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/9 patch-v1691/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/72 patch-v11914/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/57 patch-v9839/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/57 patch-v9839/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/87 patch-v12890/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/94 patch-v14040/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/100 patch-v14715/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/96 patch-v14206/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/88 patch-v13126/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/74 patch-v12106/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/74 patch-v12106/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed2/51 patch-v8075/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/98 patch-v11410/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/91 patch-v10440/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/46 patch-v6033/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/84 patch-v9643/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/72 patch-v8699/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/79 patch-v9422/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/48 patch-v6085/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/51 patch-v6412/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/85 patch-v9647/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/78 patch-v9222/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/65 patch-v8047/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/43 patch-v5478/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/74 patch-v8823/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/13 patch-v2424/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/90 patch-v10408/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/90 patch-v10408/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/38 patch-v4849/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/14 patch-v2648/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/82 patch-v9479/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/73 patch-v8818/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/73 patch-v8818/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/76 patch-v9071/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/96 patch-v11232/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/44 patch-v5623/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/29 patch-v3836/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/99 patch-v11609/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/17 patch-v2696/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/40 patch-v4900/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/41 patch-v5213/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/83 patch-v9640/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/16 patch-v2695/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/60 patch-v7617/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/37 patch-v4837/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/93 patch-v10615/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/97 patch-v11276/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/97 patch-v11276/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/87 patch-v9854/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/87 patch-v9854/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/24 patch-v3100/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/67 patch-v8292/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/58 patch-v7282/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/89 patch-v10296/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/95 patch-v11053/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/95 patch-v11053/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/69 patch-v8489/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/69 patch-v8489/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/100 patch-v11643/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/15 patch-v2654/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/63 patch-v7670/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/66 patch-v8206/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/36 patch-v4679/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/92 patch-v10499/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/52 patch-v6443/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/75 patch-v9032/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/64 patch-v7900/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/86 patch-v9672/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/88 patch-v10029/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/18 patch-v2826/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/80 patch-v9465/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/80 patch-v9465/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/33 patch-v4262/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed9/71 patch-v8668/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/66 patch-v9065/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/49 patch-v7089/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/84 patch-v10413/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/79 patch-v9888/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/46 patch-v6854/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/86 patch-v10601/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/74 patch-v9648/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/77 patch-v9699/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/65 patch-v9048/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/73 patch-v9633/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/82 patch-v10273/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/27 patch-v4428/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/48 patch-v7025/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/57 patch-v8048/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/23 patch-v3662/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/96 patch-v11483/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/76 patch-v9666/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/71 patch-v9443/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/93 patch-v11209/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/64 patch-v9021/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/47 patch-v6881/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/59 patch-v8417/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/50 patch-v7230/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/69 patch-v9293/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/62 patch-v8678/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/87 patch-v10648/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/44 patch-v6661/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/45 patch-v6852/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/70 patch-v9430/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/95 patch-v11442/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/55 patch-v7808/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/92 patch-v11080/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/68 patch-v9263/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/97 patch-v11623/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/83 patch-v10411/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/100 patch-v11874/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/89 patch-v10697/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/99 patch-v11827/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/88 patch-v10662/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/91 patch-v11072/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/53 patch-v7436/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/75 patch-v9662/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/80 patch-v10024/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/90 patch-v10854/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/85 patch-v10469/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/67 patch-v9228/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/72 patch-v9617/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/29 patch-v4849/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/94 patch-v11242/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/78 patch-v9858/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/98 patch-v11803/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/81 patch-v10218/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed0/60 patch-v8636/org.apache.commons.math.distribution.NormalDistributionImpl.diff
