File Path
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/92 patch-v55486/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/94 patch-v58618/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/89 patch-v53094/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/52 patch-v23801/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/76 patch-v41014/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/37 patch-v11818/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/91 patch-v55295/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/86 patch-v52256/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/64 patch-v33450/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/24 patch-v8594/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/45 patch-v17450/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/30 patch-v9116/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/81 patch-v46641/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/60 patch-v32264/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/50 patch-v20022/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/43 patch-v16899/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/78 patch-v43224/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/59 patch-v29483/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/66 patch-v34440/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/63 patch-v33022/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/32 patch-v9508/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/53 patch-v24068/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/88 patch-v52810/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/47 patch-v19009/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/72 patch-v38443/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/80 patch-v45669/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/77 patch-v41664/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/87 patch-v52271/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/70 patch-v37887/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/15 patch-v3493/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/39 patch-v15055/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/61 patch-v32473/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/40 patch-v16400/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/74 patch-v40661/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/46 patch-v18827/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/31 patch-v9136/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/99 patch-v63419/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/67 patch-v36410/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/49 patch-v19429/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/69 patch-v37816/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/97 patch-v63077/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/90 patch-v54606/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/23 patch-v8189/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/42 patch-v16597/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/83 patch-v49268/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/58 patch-v28065/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/57 patch-v27885/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed3/100 patch-v63641/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed4/39 patch-v2533/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/84 patch-v12583/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/51 patch-v5515/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/45 patch-v4510/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/53 patch-v6291/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/98 patch-v14139/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/81 patch-v12338/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/97 patch-v14132/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/67 patch-v10950/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/79 patch-v12195/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/78 patch-v12158/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/87 patch-v12997/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/8 patch-v1393/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/99 patch-v14350/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/65 patch-v10867/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/18 patch-v1999/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/57 patch-v8280/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/34 patch-v3150/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/93 patch-v13397/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/94 patch-v13543/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/80 patch-v12325/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/15 patch-v1916/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/91 patch-v13198/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/43 patch-v3966/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/68 patch-v11174/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/44 patch-v4332/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/63 patch-v10365/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/71 patch-v11502/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/7 patch-v1304/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/69 patch-v11314/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/92 patch-v13348/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/32 patch-v2680/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/55 patch-v7298/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/54 patch-v6633/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/14 patch-v1913/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/36 patch-v3367/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/100 patch-v14373/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/21 patch-v2143/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/70 patch-v11412/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/56 patch-v7848/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/90 patch-v13189/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/48 patch-v5250/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/25 patch-v2338/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/86 patch-v12969/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/46 patch-v4750/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/10 patch-v1557/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/41 patch-v3766/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/89 patch-v13048/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/74 patch-v11731/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/38 patch-v3703/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/13 patch-v1724/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/73 patch-v11535/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/58 patch-v8664/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/26 patch-v2346/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/49 patch-v5320/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/95 patch-v13870/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/5 patch-v1153/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/24 patch-v2190/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/23 patch-v2174/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/16 patch-v1946/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/77 patch-v12134/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/72 patch-v11532/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/96 patch-v14114/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/82 patch-v12353/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/85 patch-v12737/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/75 patch-v11777/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/66 patch-v10912/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/39 patch-v3713/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/88 patch-v13000/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/9 patch-v1522/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/52 patch-v5517/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/17 patch-v1995/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/19 patch-v2137/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/59 patch-v9827/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/64 patch-v10815/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed5/76 patch-v11994/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/89 patch-v62284/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/71 patch-v49402/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/71 patch-v49402/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/34 patch-v18015/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/83 patch-v56864/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/53 patch-v31065/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/53 patch-v31065/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/54 patch-v31250/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/45 patch-v28242/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/45 patch-v28242/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/61 patch-v41487/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/61 patch-v41487/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/30 patch-v17598/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/85 patch-v57237/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/38 patch-v21094/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/38 patch-v21094/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/88 patch-v61804/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/18 patch-v12433/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/22 patch-v14250/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/22 patch-v14250/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/55 patch-v31857/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/15 patch-v11462/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/93 patch-v68695/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/33 patch-v17785/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/9 patch-v5820/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/99 patch-v73499/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/37 patch-v20289/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/12 patch-v8487/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/12 patch-v8487/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/10 patch-v6829/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/10 patch-v6829/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/87 patch-v61679/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/31 patch-v17721/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/39 patch-v22430/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/39 patch-v22430/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/47 patch-v29246/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/86 patch-v58629/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/75 patch-v52015/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/24 patch-v16690/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/24 patch-v16690/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/92 patch-v65623/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/35 patch-v18293/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/59 patch-v35065/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/43 patch-v25899/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/14 patch-v8801/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/14 patch-v8801/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/67 patch-v47843/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/64 patch-v45675/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/64 patch-v45675/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/96 patch-v72044/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/16 patch-v11495/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/32 patch-v17755/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/32 patch-v17755/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/81 patch-v56490/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/50 patch-v30050/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/19 patch-v12489/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/19 patch-v12489/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/74 patch-v51687/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/46 patch-v29039/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/69 patch-v49272/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/69 patch-v49272/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/97 patch-v73096/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/98 patch-v73468/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/58 patch-v34088/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/73 patch-v51288/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/56 patch-v32004/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/25 patch-v17105/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/13 patch-v8636/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/28 patch-v17370/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/6 patch-v3194/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/84 patch-v56866/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/60 patch-v35872/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/52 patch-v30898/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/70 patch-v49401/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/48 patch-v29460/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/23 patch-v16484/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/57 patch-v32461/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/11 patch-v8014/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/79 patch-v53481/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/79 patch-v53481/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/41 patch-v23046/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/41 patch-v23046/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/44 patch-v27691/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/91 patch-v64647/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/40 patch-v22620/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/77 patch-v52659/org.apache.commons.codec.binary.Base64.diff
