File Path
/Users/haradakanon/Downloads/research/505025/math85/seed3/52 patch-v4119/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/66 patch-v5901/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/89 patch-v9715/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/51 patch-v4048/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/81 patch-v7813/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/65 patch-v5804/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed3/93 patch-v10047/org.apache.commons.math.ConvergenceException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/30 patch-v6109/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/30 patch-v6109/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/82 patch-v43609/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/82 patch-v43609/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/64 patch-v20408/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/48 patch-v11717/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/48 patch-v11717/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/26 patch-v4629/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/53 patch-v14580/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/29 patch-v5805/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/29 patch-v5805/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/17 patch-v3020/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/14 patch-v2719/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/44 patch-v9121/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/59 patch-v17317/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/59 patch-v17317/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/49 patch-v11864/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/49 patch-v11864/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/31 patch-v6134/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/31 patch-v6134/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/19 patch-v3119/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/74 patch-v29811/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/46 patch-v11144/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/46 patch-v11144/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/35 patch-v7045/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/35 patch-v7045/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/52 patch-v14518/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/42 patch-v8628/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/42 patch-v8628/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/86 patch-v47022/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/86 patch-v47022/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/72 patch-v25101/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/72 patch-v25101/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/77 patch-v36531/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/77 patch-v36531/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/68 patch-v22995/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/38 patch-v7603/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/38 patch-v7603/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/33 patch-v6249/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/61 patch-v18341/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/61 patch-v18341/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/58 patch-v15233/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/54 patch-v14681/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/47 patch-v11414/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/21 patch-v3341/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/79 patch-v39709/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/79 patch-v39709/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/79 patch-v39709/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/80 patch-v42119/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/80 patch-v42119/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/39 patch-v7631/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/39 patch-v7631/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/36 patch-v7501/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/32 patch-v6210/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/55 patch-v14688/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/73 patch-v28445/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/60 patch-v17513/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/23 patch-v3913/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/85 patch-v46110/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/85 patch-v46110/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/43 patch-v8811/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/43 patch-v8811/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/37 patch-v7601/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/37 patch-v7601/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/69 patch-v23064/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/78 patch-v37332/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/78 patch-v37332/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/50 patch-v13836/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/50 patch-v13836/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/28 patch-v5713/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/56 patch-v14797/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/66 patch-v21309/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/22 patch-v3808/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/45 patch-v10843/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/45 patch-v10843/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/63 patch-v19923/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/71 patch-v24003/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/71 patch-v24003/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/67 patch-v22928/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/65 patch-v21141/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/76 patch-v36441/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/76 patch-v36441/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/25 patch-v4541/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/70 patch-v23286/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/70 patch-v23286/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/75 patch-v33002/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/75 patch-v33002/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/41 patch-v8625/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/41 patch-v8625/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/18 patch-v3022/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/16 patch-v2911/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/62 patch-v19502/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/62 patch-v19502/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/13 patch-v2638/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/13 patch-v2638/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/57 patch-v15055/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/51 patch-v14038/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/83 patch-v45206/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/83 patch-v45206/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/81 patch-v42630/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/81 patch-v42630/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/34 patch-v6342/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/34 patch-v6342/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/84 patch-v45296/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/84 patch-v45296/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/12 patch-v2634/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed4/40 patch-v8023/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/94 patch-v10207/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/53 patch-v5628/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/98 patch-v10537/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/90 patch-v9935/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/90 patch-v9935/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/75 patch-v8244/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/54 patch-v5728/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/88 patch-v9810/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/89 patch-v9934/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/89 patch-v9934/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/81 patch-v9243/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/99 patch-v10547/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/49 patch-v5330/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/42 patch-v5002/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/67 patch-v6547/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/77 patch-v8401/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/97 patch-v10410/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/46 patch-v5304/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/35 patch-v4209/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/87 patch-v9718/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/87 patch-v9718/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/86 patch-v9633/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/52 patch-v5424/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/96 patch-v10318/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/95 patch-v10219/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/56 patch-v5837/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/100 patch-v10603/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/66 patch-v6524/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed5/47 patch-v5313/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/64 patch-v10603/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/64 patch-v10603/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/57 patch-v9424/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/57 patch-v9424/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/72 patch-v12009/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/72 patch-v12009/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/47 patch-v8024/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/47 patch-v8024/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/40 patch-v7020/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/81 patch-v13013/org.apache.commons.math.MaxIterationsExceededException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/81 patch-v13013/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/71 patch-v11914/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/71 patch-v11914/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/37 patch-v6749/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/25 patch-v5346/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/91 patch-v14046/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/91 patch-v14046/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/78 patch-v12621/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/78 patch-v12621/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/89 patch-v13823/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/89 patch-v13823/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/24 patch-v5141/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/24 patch-v5141/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/95 patch-v15115/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/95 patch-v15115/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/43 patch-v7141/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/68 patch-v11504/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/68 patch-v11504/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/83 patch-v13148/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/83 patch-v13148/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/18 patch-v2920/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/36 patch-v6742/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/26 patch-v5448/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/34 patch-v6412/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/61 patch-v9904/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/61 patch-v9904/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/94 patch-v15016/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/94 patch-v15016/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/90 patch-v14001/org.apache.commons.math.MathException.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/90 patch-v14001/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/505025/math85/seed2/86 patch-v13543/org.apache.commons.math.MathException.diff
