File Path
/Users/haradakanon/Downloads/research/10010050/math78/seed3/72 patch-v17274/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/70 patch-v17208/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/70 patch-v17208/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/96 patch-v20129/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/96 patch-v20129/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/94 patch-v19998/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/94 patch-v19998/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/94 patch-v19998/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/73 patch-v17288/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/73 patch-v17288/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/84 patch-v19583/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/84 patch-v19583/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/86 patch-v19707/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/86 patch-v19707/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/59 patch-v13959/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/59 patch-v13959/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/59 patch-v13959/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/95 patch-v20107/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/95 patch-v20107/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/65 patch-v15093/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/74 patch-v18246/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/74 patch-v18246/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/76 patch-v18408/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/76 patch-v18408/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/32 patch-v7541/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/89 patch-v19915/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/89 patch-v19915/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/93 patch-v19988/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/93 patch-v19988/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/42 patch-v8198/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/71 patch-v17217/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/71 patch-v17217/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/97 patch-v20138/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/97 patch-v20138/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/97 patch-v20138/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/39 patch-v8120/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/40 patch-v8126/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/57 patch-v12206/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/82 patch-v19558/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/82 patch-v19558/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/31 patch-v7429/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/92 patch-v19981/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/92 patch-v19981/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/68 patch-v17025/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/68 patch-v17025/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/99 patch-v20173/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/99 patch-v20173/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/25 patch-v7129/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/88 patch-v19907/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/88 patch-v19907/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/78 patch-v19334/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/78 patch-v19334/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/85 patch-v19587/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/85 patch-v19587/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/85 patch-v19587/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/87 patch-v19905/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/87 patch-v19905/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/46 patch-v8660/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/64 patch-v15027/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/63 patch-v14884/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/69 patch-v17085/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/69 patch-v17085/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/81 patch-v19537/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/81 patch-v19537/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/15 patch-v3190/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/61 patch-v14490/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/61 patch-v14490/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/35 patch-v7722/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/51 patch-v9555/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/100 patch-v20180/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/100 patch-v20180/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/55 patch-v10276/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/83 patch-v19573/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed3/83 patch-v19573/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/87 patch-v14182/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/99 patch-v19532/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/99 patch-v19532/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/86 patch-v13880/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/86 patch-v13880/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/74 patch-v12385/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/74 patch-v12385/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/72 patch-v11366/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/35 patch-v2769/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/89 patch-v14915/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/90 patch-v15339/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/79 patch-v13390/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/40 patch-v3177/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/65 patch-v9589/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/18 patch-v1188/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/92 patch-v15767/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/92 patch-v15767/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/98 patch-v19371/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/78 patch-v13030/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/83 patch-v13750/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/93 patch-v16923/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/95 patch-v17528/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/95 patch-v17528/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/42 patch-v3330/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/48 patch-v4322/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/71 patch-v10637/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/73 patch-v11595/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/97 patch-v17575/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/97 patch-v17575/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/76 patch-v12561/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/82 patch-v13715/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/77 patch-v12730/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/77 patch-v12730/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/94 patch-v17190/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/81 patch-v13536/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/100 patch-v19536/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/70 patch-v10405/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/84 patch-v13799/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/84 patch-v13799/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/85 patch-v13842/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/23 patch-v1547/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/96 patch-v17559/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/96 patch-v17559/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/96 patch-v17559/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/75 patch-v12410/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/63 patch-v9538/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/91 patch-v15582/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/64 patch-v9587/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed4/88 patch-v14757/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/28 patch-v20156/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/7 patch-v1342/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/42 patch-v21198/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/42 patch-v21198/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/65 patch-v30983/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/65 patch-v30983/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/55 patch-v29727/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/44 patch-v21426/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/48 patch-v21570/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/53 patch-v22671/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/32 patch-v20733/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/39 patch-v21140/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/25 patch-v19231/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/25 patch-v19231/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/40 patch-v21143/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/62 patch-v30378/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/62 patch-v30378/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/30 patch-v20724/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/8 patch-v1369/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/8 patch-v1369/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/50 patch-v22257/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/46 patch-v21510/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/52 patch-v22419/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/29 patch-v20567/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/29 patch-v20567/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/49 patch-v21582/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/64 patch-v30978/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/64 patch-v30978/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/34 patch-v20786/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/10 patch-v3150/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/63 patch-v30567/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/33 patch-v20780/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/41 patch-v21151/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/27 patch-v19984/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/6 patch-v848/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/35 patch-v20787/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/35 patch-v20787/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/60 patch-v30171/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/47 patch-v21549/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/3 patch-v261/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/26 patch-v19960/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/66 patch-v31505/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/66 patch-v31505/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/18 patch-v8567/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/37 patch-v20926/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/31 patch-v20726/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/36 patch-v20910/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
