File Path
/Users/haradakanon/Downloads/research/10010050/math72/seed3/74 patch-v53245/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/34 patch-v19408/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/28 patch-v13480/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/39 patch-v22001/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/56 patch-v37680/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/46 patch-v28871/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/32 patch-v17673/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/11 patch-v2410/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/89 patch-v79825/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/48 patch-v30426/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/71 patch-v51618/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/38 patch-v21475/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/26 patch-v10005/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/43 patch-v22288/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/44 patch-v22881/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/90 patch-v88239/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/33 patch-v18410/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/51 patch-v32059/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/52 patch-v34095/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/82 patch-v57803/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/87 patch-v67480/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/77 patch-v53881/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/36 patch-v20653/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/69 patch-v49079/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/61 patch-v42253/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/75 patch-v53450/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/70 patch-v49091/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/29 patch-v15224/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/68 patch-v49071/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/57 patch-v39214/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/37 patch-v20655/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/21 patch-v5804/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/84 patch-v60677/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/27 patch-v10287/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/72 patch-v51675/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/31 patch-v15882/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/53 patch-v34283/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/41 patch-v22174/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/78 patch-v55471/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/50 patch-v31851/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/40 patch-v22055/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/73 patch-v53213/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/63 patch-v43692/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/22 patch-v6017/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/67 patch-v48631/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/54 patch-v36465/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/79 patch-v56837/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/65 patch-v47099/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/35 patch-v19896/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed3/80 patch-v57435/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/98 patch-v29289/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/70 patch-v21635/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/34 patch-v14246/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/72 patch-v21814/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/22 patch-v8275/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/35 patch-v15215/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/94 patch-v27875/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/91 patch-v27255/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/19 patch-v7498/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/90 patch-v26068/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/33 patch-v14017/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/71 patch-v21657/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/60 patch-v20029/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/40 patch-v15635/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/100 patch-v33895/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/85 patch-v23608/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/88 patch-v24499/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/31 patch-v12010/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/42 patch-v16039/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/74 patch-v22040/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/56 patch-v17875/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/36 patch-v15286/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/64 patch-v21012/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/54 patch-v17697/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/99 patch-v32621/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/92 patch-v27294/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/53 patch-v17663/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/39 patch-v15445/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/45 patch-v16424/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/89 patch-v24888/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/46 patch-v16434/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/28 patch-v11202/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/55 patch-v17698/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/78 patch-v22430/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/84 patch-v23417/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/80 patch-v22805/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/93 patch-v27851/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/59 patch-v19494/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/77 patch-v22265/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/58 patch-v18890/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/41 patch-v15637/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/83 patch-v23233/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/32 patch-v12231/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/75 patch-v22060/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/68 patch-v21429/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/86 patch-v23678/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/82 patch-v22851/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/73 patch-v21881/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/69 patch-v21443/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/62 patch-v20494/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/23 patch-v8811/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/47 patch-v16470/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/87 patch-v24063/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/50 patch-v16654/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/95 patch-v28241/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/97 patch-v28804/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/66 patch-v21233/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/79 patch-v22639/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/81 patch-v22830/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/20 patch-v7895/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/76 patch-v22261/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/48 patch-v16493/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/49 patch-v16653/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/52 patch-v17453/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/61 patch-v20295/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/65 patch-v21225/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/44 patch-v16283/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/43 patch-v16042/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/67 patch-v21256/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/57 patch-v18691/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/51 patch-v16882/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/63 patch-v20615/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/96 patch-v28491/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/38 patch-v15423/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed4/37 patch-v15419/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/36 patch-v14295/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/28 patch-v12297/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/58 patch-v30245/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/86 patch-v69455/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/53 patch-v26813/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/18 patch-v9240/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/76 patch-v51892/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/99 patch-v82240/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/42 patch-v17634/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/49 patch-v22227/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/38 patch-v15208/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/97 patch-v80060/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/85 patch-v68443/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/65 patch-v35039/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/26 patch-v11481/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/90 patch-v72837/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/52 patch-v26487/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/44 patch-v18217/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/15 patch-v7868/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/94 patch-v77079/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/50 patch-v22802/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/50 patch-v22802/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/98 patch-v81431/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/61 patch-v31654/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/83 patch-v67840/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/81 patch-v60879/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/48 patch-v21649/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/69 patch-v36614/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/37 patch-v14611/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/47 patch-v19282/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/3 patch-v1828/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/100 patch-v85014/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/79 patch-v54282/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/72 patch-v42880/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/60 patch-v30432/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/95 patch-v77869/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/41 patch-v16809/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/31 patch-v13051/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/74 patch-v45094/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/27 patch-v11698/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/12 patch-v6609/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/89 patch-v71085/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/25 patch-v11244/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/30 patch-v12662/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/78 patch-v53075/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/57 patch-v28080/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/67 patch-v35425/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/54 patch-v26829/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/88 patch-v70231/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/73 patch-v42898/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/45 patch-v18475/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/33 patch-v14085/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/55 patch-v27013/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/51 patch-v24818/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/59 patch-v30279/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/70 patch-v37479/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/80 patch-v59231/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/82 patch-v61421/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/35 patch-v14281/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/29 patch-v12401/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/39 patch-v15234/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/39 patch-v15234/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/22 patch-v10601/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/16 patch-v8092/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/24 patch-v11011/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/43 patch-v18067/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/32 patch-v13646/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/77 patch-v52491/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/92 patch-v76092/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/96 patch-v78463/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math72/seed5/87 patch-v69878/org.apache.commons.math.analysis.solvers.BrentSolver.diff
