Time,Accumulated All,Accumulated Acceptable,Accumulated Unacceptable
30651,401,209,192
30720,401,209,192
30956,402,210,192
31082,402,210,192
31144,405,211,194
31356,406,211,195
31968,407,211,196
32172,408,211,197
32455,409,211,198
32720,409,211,198
32779,410,211,199
32933,412,213,199
32934,414,213,201
33165,417,213,204
33255,418,214,204
33545,421,215,206
33718,422,215,207
34789,424,217,207
34897,426,219,207
35174,428,219,209
35248,430,220,210
35268,431,221,210
35377,431,221,210
35589,433,223,210
36118,434,223,211
36420,434,223,211
36539,436,223,213
36631,438,223,215
36824,438,223,215
37330,439,223,216
37700,440,224,216
37868,441,225,216
37913,442,225,217
37948,444,225,219
38362,445,225,220
38879,447,226,221
38923,447,226,221
39039,448,227,221
39078,450,229,221
39098,453,230,223
39313,455,231,224
39635,455,231,224
39726,455,231,224
40124,456,232,224
40439,458,232,226
40650,459,232,227
41297,461,232,229
41335,461,232,229
41391,463,232,231
41505,470,234,236
41809,470,234,236
41812,473,234,239
42123,477,234,243
42310,478,235,243
42441,480,235,245
42984,483,235,248
43070,484,235,249
43186,486,236,250
43317,486,236,250
43835,489,237,252
44031,495,241,254
44133,496,242,254
44375,497,242,255
44376,501,245,256
44625,504,245,259
44978,505,245,260
45066,506,245,261
45097,509,246,263
45595,510,247,263
45936,512,247,265
46103,513,247,266
46104,514,248,266
46790,517,248,269
46875,521,251,270
46882,523,252,271
46941,524,252,272
47106,525,252,273
47304,526,252,274
47325,527,252,275
47482,531,253,278
47898,531,253,278
47937,531,253,278
47952,532,253,279
48131,534,253,281
48243,536,253,283
48760,538,253,285
49054,542,255,287
49238,545,256,289
49340,547,256,291
49525,548,256,292
49617,549,256,293
49679,552,257,295
49771,554,257,297
50105,557,257,300
50524,558,258,300
50604,559,258,301
50815,559,258,301
51129,563,258,305
51661,563,258,305
51675,563,258,305
52331,566,259,307
52591,567,259,308
52665,572,262,310
53046,574,263,311
53359,576,263,313
53758,581,267,314
53865,583,268,315
54119,586,270,316
54146,587,270,317
54317,587,270,317
54752,587,270,317
54839,590,270,320
55039,595,271,324
55493,596,271,325
55495,597,271,326
55702,601,272,329
55755,601,272,329
55859,604,274,330
56031,606,274,332
56411,608,274,334
56530,609,274,335
56715,610,275,335
57028,616,279,337
57303,619,280,339
57467,620,280,340
57825,621,281,340
57906,623,281,342
58135,625,282,343
58271,627,282,345
58273,627,282,345
58669,627,282,345
58693,629,283,346
59012,630,284,346
59652,630,284,346
59862,631,284,347
59891,633,285,348
60002,639,289,350
60366,644,292,352
60768,646,292,354
60816,647,293,354
61058,650,294,356
61645,651,294,357
61951,652,294,358
61989,654,295,359
62080,656,297,359
62611,656,297,359
62831,657,298,359
63627,660,300,360
63807,662,301,361
64267,662,301,361
64276,663,302,361
64390,663,302,361
64444,666,302,364
64478,667,302,365
64551,668,303,365
65527,669,303,366
65711,671,304,367
65780,673,306,367
66013,676,308,368
66538,679,308,371
66617,679,308,371
66944,680,308,372
67023,681,308,373
67156,682,309,373
67437,685,310,375
67771,685,310,375
67933,687,311,376
68579,688,312,376
68889,689,312,377
69182,693,313,380
69230,698,316,382
69349,698,316,382
69596,700,316,384
70026,701,317,384
70123,703,317,386
70189,704,318,386
70340,704,318,386
70634,705,318,387
70771,714,326,388
70980,716,327,389
71173,717,328,389
71830,717,328,389
71976,720,329,391
72429,720,329,391
72716,722,330,392
72902,722,330,392
73269,723,330,393
73371,724,330,394
73403,726,330,396
73562,728,330,398
73655,728,330,398
74577,730,330,400
74962,733,331,402
75054,734,331,403
75275,735,331,404
75359,736,331,405
75390,737,332,405
75566,740,334,406
75717,743,334,409
76099,744,335,409
76433,747,336,411
76550,748,336,412
76572,751,338,413
76819,751,338,413
77597,754,338,416
77803,755,338,417
77808,760,338,422
78011,762,339,423
78550,762,339,423
78902,765,340,425
79191,767,340,427
79392,769,341,428
79411,772,343,429
79612,777,344,433
79684,779,344,435
79688,780,344,436
79689,782,344,438
80271,784,344,440
80398,785,344,441
80674,785,344,441
80975,788,344,444
80981,789,344,445
81060,789,344,445
81356,791,344,447
81654,792,344,448
81923,793,344,449
82198,795,344,451
82361,796,344,452
82398,798,345,453
82431,802,345,457
83065,806,345,461
83271,807,345,462
83387,809,345,464
83906,812,345,467
84203,812,345,467
85023,815,346,469
85250,815,346,469
85307,817,347,470
85428,817,347,470
85529,820,347,473
85570,822,347,475
85702,823,347,476
86054,826,348,478
86127,829,349,480
86397,832,349,483
87040,834,350,484
87758,834,350,484
87801,837,350,487
87806,843,350,493
87881,843,350,493
88047,845,350,495
88667,848,350,498
89245,851,350,501
89962,857,352,505
90577,858,352,506
91328,859,352,507
91518,862,352,510
92366,862,352,510
93438,865,352,513
93968,866,353,513
94454,868,354,514
94667,870,355,515
95336,870,355,515
97426,872,356,516
99160,878,356,522
100898,878,356,522
102029,880,357,523
103586,882,358,524
104783,884,358,526
105440,884,358,526
108250,886,360,526
109990,890,361,529
112081,890,361,529
114525,894,363,531
114901,895,363,532
