File Path
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/31 patch-v9669/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/78 patch-v31781/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/36 patch-v11259/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/69 patch-v27179/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/61 patch-v22867/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/41 patch-v13823/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/44 patch-v16120/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/95 patch-v36791/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/59 patch-v21798/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/90 patch-v35391/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/51 patch-v18672/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/33 patch-v10125/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/63 patch-v23775/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/98 patch-v38409/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/46 patch-v16146/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/71 patch-v27720/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/15 patch-v4253/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/81 patch-v32463/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/42 patch-v13954/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/24 patch-v7835/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/67 patch-v26937/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/93 patch-v36349/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/66 patch-v26907/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/60 patch-v22687/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/34 patch-v10807/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/45 patch-v16133/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/20 patch-v6485/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/38 patch-v11454/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/96 patch-v36925/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/73 patch-v30048/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/56 patch-v21084/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/91 patch-v35395/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/29 patch-v9261/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/76 patch-v30457/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/22 patch-v7209/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/25 patch-v8090/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/94 patch-v36359/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/37 patch-v11290/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/26 patch-v8643/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/84 patch-v34563/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/82 patch-v32713/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/77 patch-v30652/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/97 patch-v37406/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/65 patch-v26763/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/68 patch-v26946/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/28 patch-v9255/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/43 patch-v14023/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/55 patch-v20916/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/40 patch-v13174/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/48 patch-v18131/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/50 patch-v18386/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/64 patch-v24598/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/19 patch-v6418/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/39 patch-v11645/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/30 patch-v9644/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/35 patch-v10893/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/92 patch-v35505/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/99 patch-v39255/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/74 patch-v30143/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/75 patch-v30294/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/88 patch-v35152/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/86 patch-v34906/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/10 patch-v2766/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/62 patch-v23575/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/58 patch-v21317/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/100 patch-v39297/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/57 patch-v21180/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/79 patch-v32115/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/72 patch-v27795/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/54 patch-v20733/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/85 patch-v34742/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/80 patch-v32206/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed5/21 patch-v7034/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/79 patch-v38406/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/93 patch-v45034/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/78 patch-v38111/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/94 patch-v45801/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/88 patch-v43420/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/100 patch-v47661/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/16 patch-v6219/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/74 patch-v37250/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/19 patch-v7063/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/76 patch-v37475/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/61 patch-v29478/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/86 patch-v43025/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/58 patch-v26807/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/37 patch-v15925/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/13 patch-v5466/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/95 patch-v45852/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/29 patch-v12060/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/32 patch-v13867/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/20 patch-v7825/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/99 patch-v47001/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/41 patch-v18296/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/40 patch-v16876/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/17 patch-v6625/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/77 patch-v38035/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/57 patch-v26096/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/70 patch-v34633/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/39 patch-v16228/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/27 patch-v10801/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/59 patch-v28863/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/64 patch-v31821/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/44 patch-v18869/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/4 patch-v1238/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/43 patch-v18497/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/66 patch-v32422/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/47 patch-v19847/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/85 patch-v41097/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/51 patch-v20601/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/83 patch-v40464/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/63 patch-v31227/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/28 patch-v12019/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/90 patch-v43871/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/34 patch-v14469/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/53 patch-v22467/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/54 patch-v22854/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/69 patch-v33489/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/18 patch-v6824/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/56 patch-v25003/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/67 patch-v32811/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/65 patch-v32092/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/35 patch-v15035/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/50 patch-v20423/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/22 patch-v8840/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/96 patch-v45876/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/55 patch-v24467/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/33 patch-v14014/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/87 patch-v43277/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/84 patch-v41019/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/92 patch-v44805/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/60 patch-v28878/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/31 patch-v12621/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/62 patch-v30898/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/11 patch-v4488/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/49 patch-v20293/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/48 patch-v19896/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/52 patch-v21461/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/75 patch-v37469/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/68 patch-v33053/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/73 patch-v35857/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/97 patch-v46013/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/80 patch-v38486/org.apache.commons.codec.binary.Base64.diff
